structure(c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.18406650731919e-08, 2.56165113807913e-08, 2.56165113807936e-08, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 9.52017143722649e-11, 2.57122867301796e-10, 
-5.43677209699443e-11, 2.06701196483311e-10, -4.44231737572701e-11, 
1.18643391430205e-10, 1.75906270294666e-10, 9.70620258242162e-11, 
1.19186943262423e-10, 1.39787771697284e-11, 2.84897252825663e-11, 
3.16014831638779e-10, -1.35583667088086e-10, -3.12520176223127e-10, 
-1.02627270066169e-10, -5.67943689881535e-11, -2.56099719697921e-11, 
1.23248613135009e-11, 1.05769506356685e-10, -9.30939885099809e-11, 
5.22166448911079e-11, 3.29834460562613e-11, 1.86009274948497e-10, 
2.50191699882407e-11, -1.07438825881937e-10, -1.59175816582324e-10, 
2.55336430507225e-11, -3.55361237581178e-11, 5.20921090493777e-11, 
-7.07600960141877e-11, 5.5309227324983e-10, 2.83973923317177e-11, 
-1.6489138654619e-12, -8.56744983657183e-11, -7.5426993881079e-11, 
-8.44092989454375e-11, -6.32939057290665e-11, 8.55142311919952e-11, 
4.37208642899323e-11, 9.07239114853479e-11, 2.34852118994009e-10, 
-7.49705351441622e-12, -5.26645709842684e-12, -1.58379402765507e-10, 
-9.9637039550509e-12, 6.75003165394374e-12, 2.18725834348637e-10, 
-1.22703000332262e-10, 9.54622012146825e-12, -6.05888927747014e-11, 
-2.4577170741918e-11, -2.45866757833262e-10, -1.23456542400194e-12, 
-7.49448498239635e-11, 1.26263008768535e-10, 1.40541025918388e-10, 
-6.20535163815884e-11, -6.60664341738094e-11, -6.80259680300244e-11, 
-6.32273585680044e-11, -2.75752950863107e-11, -9.32588085081475e-11, 
-9.29378304638314e-11, 5.1831907533305e-12, -5.93711641671563e-11, 
2.3837394748546e-10, -2.30955359025504e-11, 5.98005572584079e-11, 
-3.56853022354615e-11, -1.64907046808754e-10, 2.37474934567428e-11, 
-2.17348044077982e-11, -1.52384192026005e-10, -9.53626051639987e-11, 
5.09614268426127e-10, 7.03996201737067e-12, 2.06766827523893e-11, 
-6.6769038388394e-11, -1.80946617496562e-12, -8.13984290958713e-11, 
1.15259420605317e-10, 5.66389492876199e-11, -2.73235983067145e-11, 
2.46613241982962e-10, -7.98269548396491e-11, -7.77951439709301e-11, 
1.27719007055911e-10, -6.06306777340668e-11, -2.38524248108922e-11, 
9.74526414295296e-11, -6.67547048789898e-11, -4.09467598033128e-11, 
1.85699461199761e-10, 3.97952585061179e-11, 6.87756424984396e-11, 
-8.07179842481437e-11, 4.74278479866666e-11, 2.59011105324237e-12, 
-5.42531887032844e-11, -4.16017870797846e-12, -1.15032955175532e-10, 
1.40379074437035e-10, -2.29198666309641e-10, -7.61893926808776e-11, 
-1.55114213139818e-10, 6.56090869869875e-11, -5.46569475993636e-11, 
4.4287349121399e-12, -1.89785858298426e-10, 1.47522863350192e-11, 
-1.56098993249851e-11, 1.67243292896685e-10, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1.06626407029898e-08, 9.1988634035834e-09, 1.07639890190547e-08, 
1.07639893408504e-08, -1.06625790498114e-08, -9.19863428600009e-09, 
-1.07639276671627e-08, -1.07639270025916e-08, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, -2.01870879582603e-10, -5.71495378910155e-10, 9.76800601157875e-11, 
-4.33480916687918e-10, 6.08570765471125e-11, -3.37834245054746e-10, 
-4.12120463829924e-10, -1.89994144223027e-10, -2.99040421606e-10, 
-4.74514254046759e-11, -5.44388287078812e-11, -7.31030951851131e-10, 
3.75112655040211e-10, 7.08599951886718e-10, 3.05900337823729e-10, 
1.25070246482647e-10, 8.37809849727439e-11, -3.01719749260927e-11, 
-2.48735290330562e-10, 2.44090251477455e-10, -1.19096665116163e-10, 
-1.30762473439142e-11, -3.90002049843743e-10, -1.33504513462805e-10, 
1.54732697986549e-10, 3.74368564455515e-10, -8.31300833775759e-11, 
1.11339953359521e-10, -9.59073397956448e-11, 2.50757497685638e-10, 
-1.21990571269629e-09, -7.73806897232269e-11, 4.71013514137034e-12, 
1.71114613696743e-10, 1.89939366385413e-10, 7.21964382893949e-11, 
1.92175978357169e-10, -7.96548716959343e-11, -3.96433811184613e-11, 
-1.49735613685902e-10, -5.00144642104884e-10, -4.48577141202885e-11, 
-6.5809653101947e-11, 2.64284025647528e-10, 6.49848382004509e-11, 
5.92753136373276e-11, -4.71829256310305e-10, 2.11393117695972e-10, 
-1.02384364456017e-10, 1.85512419863384e-10, 2.87475591702021e-11, 
4.83235291982555e-10, 3.60970328520287e-12, 2.14080540053449e-10, 
-2.83579046354506e-10, -2.65901922538411e-10, 6.62302710387322e-11, 
5.31932645062082e-11, 1.94316700983941e-10, 1.80609436141423e-10, 
1.16820128892024e-10, 1.66208809731307e-10, 2.65477627666723e-10, 
-1.03648020433853e-11, 1.69594187170552e-10, -4.82638576755953e-10, 
6.06796125213791e-11, -1.47526424820335e-10, 1.82910366932194e-11, 
3.61310529118506e-10, -2.10241493305707e-11, 3.21154608838609e-11, 
2.95119583943215e-10, 1.7739201605118e-10, -1.12209391727009e-09, 
-1.01565731774132e-10, -5.76132171402958e-11, 1.90726271793445e-10, 
1.66846956665425e-11, 2.31184003839225e-10, -2.58472888038228e-10, 
-4.91325406503211e-11, 7.88207678042168e-11, -4.95415140404249e-10, 
2.32576536558836e-10, 2.17925034427337e-10, -2.06939584655367e-10, 
1.73191997363851e-10, 8.12917447457419e-11, -2.65909616462336e-10, 
1.90685328013418e-10, 1.2933932215432e-10, -4.43872665113521e-10, 
-1.1367546205746e-10, -1.72504232202323e-10, 2.30571542947731e-10, 
-1.24654287704971e-10, 2.353592208171e-11, 4.16872853818365e-11, 
1.18835824825393e-11, 3.2859252137775e-10, -2.29198664590354e-10, 
4.81764116872135e-10, 2.17635586298264e-10, 4.34537357221465e-10, 
-1.82672635001718e-10, 1.56127991279551e-10, -5.49894681424045e-11, 
3.29547502504341e-10, -3.98491858491516e-11, 4.82691101771707e-11, 
-4.77731752719588e-10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3.02771613317422e-08, 
-2.59088743330502e-08, -3.03794953795012e-08, -3.03794990279217e-08, 
3.02769824418253e-08, 2.59082288786715e-08, 3.03793128414589e-08, 
3.03792911657318e-08, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9.22589751987226e-11, 
-2.72535385274685e-10, 3.72693730068385e-11, -1.9810132386782e-10, 
1.35444631557129e-11, -1.88646979568496e-10, -2.05456319781073e-10, 
-8.05651881222106e-11, -1.5512386711166e-10, -2.90357785309307e-11, 
-2.27547396120385e-11, -3.58947308474386e-10, 2.05959039850787e-10, 
3.42532136020706e-10, 1.76831444162639e-10, 5.87429236731578e-11, 
5.02580961852147e-11, -1.54113437556686e-11, -1.2306104292768e-10, 
1.31548556030472e-10, -5.61495501036125e-11, 1.64841688628814e-11, 
-1.7663028104074e-10, -9.28924127832462e-11, 4.16738177567237e-11, 
1.86023662480549e-10, -4.7312070223958e-11, 6.30623154999141e-11, 
-3.86018006604154e-11, 1.55892702063601e-10, -5.77562682720998e-10, 
-4.29846179102863e-11, 2.63460809066672e-12, 7.42849580911533e-11, 
9.86190819116195e-11, -9.48460614169179e-12, 1.09471640881365e-10, 
4.35198920696252e-12, 3.18816711100845e-12, -5.12008934719233e-11, 
-2.30574551951904e-10, -4.50586265436238e-11, -6.14135668426486e-11, 
9.25796516137955e-11, 4.78973297110332e-11, 5.75201928044807e-11, 
-2.19766952527572e-10, 7.76789154139182e-11, -8.00364513538379e-11, 
1.07462619855836e-10, 4.01259546451837e-12, 2.06415831605888e-10, 
1.27062334042993e-12, 1.19745677342947e-10, -1.34560076373182e-10, 
-1.0772142111486e-10, 4.72856455727686e-12, -1.06690195759389e-11, 
1.08690799138291e-10, 1.01023658011359e-10, 7.64190261146549e-11, 
6.38339429297127e-11, 1.48494572820129e-10, -5.44316278022445e-12, 
9.48622925329247e-11, -2.10120666552062e-10, 3.40891491700544e-11, 
-7.37477335214912e-11, -1.47623374863472e-11, 1.70153432697612e-10, 
2.61670337060623e-12, 8.75929077230094e-12, 1.23192036752523e-10, 
7.15680911492784e-11, -5.27953257702056e-10, -8.05207235565659e-11, 
-3.21101844146502e-11, 1.06682497144687e-10, 1.33304045446025e-11, 
1.29276383355941e-10, -1.24346021009343e-10, 8.95477575153038e-12, 
4.44506201619596e-11, -2.13809609331096e-10, 1.31021350603306e-10, 
1.21192985792768e-10, -6.60017153724642e-11, 9.68747230808328e-11, 
5.23926057328642e-11, -1.46170372553354e-10, 1.06659595293619e-10, 
7.70953846383655e-11, -2.229696240385e-10, -6.35842248806128e-11, 
-8.95138044374197e-11, 1.28969898802388e-10, -6.64165011805225e-11, 
2.21611004627036e-11, -9.64983702032814e-12, 6.64706672206065e-12, 
1.83797808209803e-10, -7.61893929584846e-11, 2.1763558578185e-10, 
1.21734187930925e-10, 2.42375853563285e-10, -1.01799454291582e-10, 
8.73299930169463e-11, -4.38599159066079e-11, 1.22455401816363e-10, 
-2.07443176545136e-11, 2.72928599073614e-11, -2.67218647258985e-10, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, -1.6924295874131e-08, -1.44660137787626e-08, 
-1.69665959317796e-08, -1.6966595051267e-08, 1.69241981838387e-08, 
1.44656540683536e-08, 1.69664985228974e-08, 1.69664994125117e-08, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, -1.82706652187624e-10, -5.36439315234905e-10, 
7.50201956876597e-11, -3.84102334633179e-10, 3.04213856170417e-11, 
-3.75604196648285e-10, -4.01095141306954e-10, -1.59109651207761e-10, 
-3.07994216596525e-10, -5.67374349724284e-11, -4.38754589092662e-11, 
-7.09483629502293e-10, 4.1104146993589e-10, 6.77472377853718e-10, 
3.43864449512377e-10, 1.17542490654589e-10, 9.90943900175139e-11, 
-3.05340456379797e-11, -2.45665258657858e-10, 2.55418426624946e-10, 
-1.18212619901737e-10, 3.44769483849766e-11, -3.49062549254013e-10, 
-1.86125461041913e-10, 8.09141802781641e-11, 3.67979319466826e-10, 
-1.03678938267995e-10, 1.34701147327033e-10, -7.37759211444431e-11, 
3.05548320663164e-10, -1.13919124339714e-09, -8.21083938036026e-11, 
5.24557148236921e-12, 1.4570489921781e-10, 1.96423547277632e-10, 
-2.0951041038896e-11, 2.23980307560313e-10, 9.36143123794614e-12, 
6.55225260495722e-12, -1.01675624468263e-10, -4.51809682809186e-10, 
-8.88082509054669e-11, -1.20138770550402e-10, 1.80786780486703e-10, 
9.25488990101832e-11, 1.10486195827079e-10, -4.31400521462863e-10, 
1.50813271260871e-10, -1.57748932775739e-10, 2.14010472549945e-10, 
6.75116028428843e-12, 4.04906987592943e-10, 5.82411647544418e-12, 
2.38416678530825e-10, -2.72510572471407e-10, -2.17046522008327e-10, 
6.09917616460439e-12, -2.11400761443427e-11, 2.16406135840641e-10, 
2.0114066353411e-10, 1.53288518228777e-10, 1.23987693613643e-10, 
2.95656458063448e-10, -6.70737482440691e-12, 1.88873228707401e-10, 
-4.21500869531753e-10, 6.05197026700304e-11, -1.54618193556833e-10, 
-2.91362167017271e-11, 3.35502456243138e-10, 3.40851670743573e-12, 
1.85933044902248e-11, 2.45707411787025e-10, 1.3965658794544e-10, 
-1.05218928290502e-09, -1.62751281620114e-10, -6.25838132959771e-11, 
2.12407555671262e-10, 2.41337469195023e-11, 2.55855735724862e-10, 
-2.43894489996346e-10, 5.66456714245989e-12, 8.79374443006258e-11, 
-4.29912748406244e-10, 2.62683443310081e-10, 2.38836298124454e-10, 
-1.42847535874548e-10, 1.92880028933119e-10, 9.15332257313015e-11, 
-2.8613079877089e-10, 2.12361957505314e-10, 1.48979150156664e-10, 
-4.41815623241929e-10, -1.26597803272495e-10, -1.7752493957457e-10, 
2.56782337243442e-10, -1.32587554312374e-10, 4.50814724380723e-11, 
-2.26297612405555e-11, 1.3234478312798e-11, 3.65946094480918e-10, 
-1.55114212469721e-10, 4.34537353060825e-10, 2.42375853510064e-10, 
4.74627309647754e-10, -1.98276936600012e-10, 1.7387622946582e-10, 
-8.5277110282921e-11, 2.37463721070279e-10, -4.49765713768937e-11, 
5.77624948117828e-11, -5.32039099319798e-10, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, -3.35148400524287e-08, -2.84462734285468e-08, -3.34249915630575e-08, 
-3.3424991577101e-08, 3.35146465238196e-08, 2.84455647917209e-08, 
3.34247994226425e-08, 3.3424800789832e-08, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 7.66056807665606e-11, 2.24475702293467e-10, -3.16187694915473e-11, 
1.59936499228743e-10, -1.32419629472507e-11, 1.57756676726138e-10, 
1.67389653310889e-10, 6.6652481987331e-11, 1.29243695460647e-10, 
2.36856386467169e-11, 1.82355836572016e-11, 2.97289475718656e-10, 
-1.72770891533107e-10, -2.83934934623574e-10, -1.43320381867699e-10, 
-4.94471829424364e-11, -4.14896693274604e-11, 1.28042713743137e-11, 
1.03268169047912e-10, -1.06403023111939e-10, 5.05136251776436e-11, 
-1.47034547975164e-11, 1.46256981757021e-10, 7.83319374682164e-11, 
-3.3707364137001e-11, -1.54230987870955e-10, 4.48214086124485e-11, 
-5.78056027513772e-11, 3.05717531544703e-11, -1.27681293390824e-10, 
4.77021182472279e-10, 3.40184521836999e-11, -2.20317455824133e-12, 
-6.09012036216714e-11, -8.25086637322681e-11, 9.07770907321126e-12, 
-9.48832017348096e-11, -4.0255870163374e-12, -2.77951150067522e-12, 
4.26685502413336e-11, 1.88784759848482e-10, 3.71783227429448e-11, 
5.01714882038128e-11, -7.54550646226847e-11, -3.84922328503622e-11, 
-4.58615712922207e-11, 1.80362013235181e-10, -6.28248488669696e-11, 
6.60395275291868e-11, -8.98924915679274e-11, -2.66894090963146e-12, 
-1.69246515277584e-10, -2.88945261827801e-12, -1.00136574663952e-10, 
1.15074959227953e-10, 9.15068530457353e-11, -2.11555025351713e-12, 
8.86521735092491e-12, -9.08920018217696e-11, -8.44804029486093e-11, 
-6.45350902298917e-11, -5.16575211292917e-11, -1.24177658921386e-10, 
2.26138532619851e-12, -7.93279995553633e-11, 1.77456378850846e-10, 
-2.44292822484192e-11, 6.59881720612522e-11, 1.22029587841428e-11, 
-1.40472233515311e-10, -1.18919795455194e-12, -7.96450575704297e-12, 
-1.03256450297744e-10, -5.82748930038366e-11, 4.42063809549907e-10, 
6.86839302778329e-11, 2.61041726621745e-11, -8.92125718248598e-11, 
-9.81238350119796e-12, -1.07254295285944e-10, 1.0194188793218e-10, 
-7.4225518168556e-13, -3.68582956948513e-11, 1.81133014943956e-10, 
-1.10573223544659e-10, -9.99815238844252e-11, 6.15358214269194e-11, 
-8.10108820300706e-11, -3.67246102591619e-11, 1.19517716758142e-10, 
-8.91934202949711e-11, -6.1964040210043e-11, 1.85279855136679e-10, 
5.31719108655252e-11, 7.44675420349179e-11, -1.07850272238609e-10, 
5.57348256174516e-11, -1.90634475445077e-11, 9.96440701545176e-12, 
-5.55856802416506e-12, -1.53699768987695e-10, 6.56090861452146e-11, 
-1.82672632534241e-10, -1.01799454221584e-10, -1.98276937022889e-10, 
8.26844196202948e-11, -7.30291611371155e-11, 3.55412167765171e-11, 
-9.88821120912267e-11, 1.93848530898434e-11, -2.47210628876133e-11, 
2.23459924538427e-10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.40519799780445e-08, 
1.18997287731583e-08, 1.3990819543058e-08, 1.39908230320549e-08, 
-1.40518982354061e-08, -1.18994298480315e-08, -1.39907413201961e-08, 
-1.39907383406586e-08, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.61849871622696e-11, 
-1.95512153887778e-10, 2.67364012643642e-11, -1.42114450131415e-10, 
9.71656295919061e-12, -1.3533206828483e-10, -1.47390796659705e-10, 
-5.77960672961876e-11, -1.11283169309408e-10, -2.08297633980568e-11, 
-1.63238550951747e-11, -2.57502567567312e-10, 1.4775143985985e-10, 
2.45726607854342e-10, 1.26855807788224e-10, 4.21411537217225e-11, 
3.60542856759922e-11, -1.10558304648228e-11, -8.82818559358261e-11, 
9.43706500491592e-11, -4.02807129046077e-11, 1.18254566784383e-11, 
-1.26711497215714e-10, -6.66394044130484e-11, 2.98960732967165e-11, 
1.33450146002934e-10, -3.39408584420551e-11, 4.52398109623736e-11, 
-2.76922614902876e-11, 1.11834717903601e-10, -4.14333441620269e-10, 
-3.08364184727401e-11, 1.89002210819738e-12, 5.32907392380002e-11, 
7.07476173705017e-11, -6.80409191153842e-12, 7.85330551444288e-11, 
3.12204153861114e-12, 2.2871357460368e-12, -3.67306321354989e-11, 
-1.6541018042345e-10, -3.23242764163487e-11, -4.40570265921591e-11, 
6.64150347057056e-11, 3.43607126731998e-11, 4.12639875272823e-11, 
-1.57656996280689e-10, 5.57255052058141e-11, -5.7416760685947e-11, 
7.70918179662243e-11, 2.87856625502727e-12, 1.48079133913658e-10, 
9.11523331180224e-13, 8.59034701749487e-11, -9.65310631565979e-11, 
-7.72774776642943e-11, 3.39218992947396e-12, -7.65376941609056e-12, 
7.79728924604881e-11, 7.24726185153976e-11, 5.4821682789752e-11, 
4.5793362333412e-11, 1.06527428717628e-10, -3.90483023082283e-12, 
6.80525618807179e-11, -1.50736918759599e-10, 2.44549633808074e-11, 
-5.29053442734651e-11, -1.05902446205461e-11, 1.22065118606981e-10, 
1.87717745753947e-12, 6.28376321507755e-12, 8.83758286247505e-11, 
5.13417060198805e-11, -3.78744502045766e-10, -5.77641694074461e-11, 
-2.30352887918421e-11, 7.65321714738273e-11, 9.56300065801161e-12, 
9.27406331230496e-11, -8.92036766374419e-11, 6.42399990845236e-12, 
3.18881032189642e-11, -1.5338330233728e-10, 9.39924425418613e-11, 
8.69417439795563e-11, -4.73484855587688e-11, 6.94962446205699e-11, 
3.75855450378862e-11, -1.04860087490681e-10, 7.65157420834335e-11, 
5.53068903042294e-11, -1.59954537470779e-10, -4.56142191253053e-11, 
-6.42156493276418e-11, 9.25207665200919e-11, -4.76460449979378e-11, 
1.58979888186738e-11, -6.92262576345054e-12, 4.76849027521941e-12, 
1.31853356932076e-10, -5.46569481073406e-11, 1.56127991236752e-10, 
8.73299931507673e-11, 1.73876229277832e-10, -7.30291610260421e-11, 
6.26490209665447e-11, -3.14643421454051e-11, 8.78473790942167e-11, 
-1.48816135980629e-11, 1.9579424113318e-11, -1.91698018703913e-10, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, -1.21411953461191e-08, -1.03776679520513e-08, 
-1.21715419360639e-08, -1.21715421095791e-08, 1.21411260097009e-08, 
1.03774105114094e-08, 1.21714704166778e-08, 1.21714691405472e-08, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 2.35852222672147e-11, 7.53028269750488e-11, 
-5.66934052386613e-12, 4.88437958065919e-11, 3.73143732733405e-12, 
6.78224965799735e-11, 6.08282966741874e-11, 1.69952940962256e-11, 
5.0152062892113e-11, 1.13664078966229e-11, 4.36909570104485e-12, 
1.05363510032462e-10, -7.26540514190867e-11, -9.782825603407e-11, 
-6.45332392173277e-11, -1.61671586868749e-11, -1.94470537723668e-11, 
4.8501072449362e-12, 3.7136327147829e-11, -4.3698538443411e-11, 
1.68496045326199e-11, -1.71767099302721e-11, 4.40948533921032e-11, 
4.20499505237399e-11, 5.94295296721614e-12, -5.58148568330941e-11, 
1.94897457211263e-11, -2.50775893015582e-11, 6.35965468586292e-12, 
-6.22530854788722e-11, 1.57854171323986e-10, 1.45912477428254e-11, 
-9.49229586266917e-13, -1.64916298998557e-11, -3.20633898745398e-11, 
2.66578081031413e-11, -4.16614974429413e-11, -2.40699843528995e-11, 
